1.268670	0.839645	0.000000
0.911827	1.596973	1.000000
0.398967	-0.559287	0.000000
0.354156	-1.826340	1.000000
-0.745004	-1.308023	0.000000
0.407355	-1.699636	1.000000
-1.773891	-0.567202	1.000000
-1.537251	0.184222	0.000000
0.853397	-0.918930	0.000000
-0.285042	-0.251795	0.000000
1.136491	0.213521	0.000000
-0.212837	-1.166404	0.000000
0.303709	-0.028475	0.000000
-1.624022	0.484375	1.000000
1.081475	1.142796	0.000000
-1.668537	0.872935	1.000000
-0.681741	0.687633	0.000000
-1.662710	1.215645	1.000000
1.231394	1.195066	1.000000
-0.746044	-0.565305	0.000000
-1.860257	-1.318415	1.000000
0.464373	0.700042	0.000000
1.820368	-1.373411	1.000000
-0.305934	-0.440372	0.000000
1.629873	0.568252	1.000000
-0.571369	1.150307	0.000000
0.708180	-0.859331	0.000000
-1.888846	1.535151	1.000000
1.591793	0.797688	1.000000
0.774380	0.007448	0.000000
0.580918	1.573721	1.000000
-0.632476	1.840885	1.000000
1.311730	0.779497	0.000000
-0.964320	1.146475	0.000000
1.234429	-1.098748	1.000000
0.608421	-0.719807	0.000000
1.014822	0.462773	0.000000
1.498000	1.573814	1.000000
-0.200072	0.037548	0.000000
1.273449	0.995021	1.000000
-1.067487	1.871255	1.000000
-1.661799	1.027925	1.000000
0.516988	1.400990	0.000000
1.788019	0.804661	1.000000
0.254614	-1.845609	1.000000
0.748608	0.810286	0.000000
0.551353	0.878089	0.000000
0.566786	1.413884	0.000000
1.109107	0.996964	0.000000
1.203508	1.738712	1.000000
-0.273538	0.720829	0.000000
1.081301	1.368017	1.000000
-0.282247	-1.075404	0.000000
0.130514	-0.848682	0.000000
-0.374347	-0.148848	0.000000
0.267398	-1.756895	1.000000
0.169495	0.109599	0.000000
1.933552	0.061564	1.000000
0.046981	0.042476	0.000000
0.534717	-0.426028	0.000000
0.040133	1.044152	0.000000
-1.578692	0.441713	1.000000
-1.726290	0.434604	1.000000
0.755304	0.785721	0.000000
1.273616	-1.513485	1.000000
1.567607	1.124100	1.000000
-1.438784	1.295616	1.000000
0.678655	-1.767593	1.000000
1.618185	1.298938	1.000000
-1.148201	0.794255	0.000000
-0.260494	1.723544	1.000000
-1.301835	-1.359252	1.000000
1.868065	-1.912241	1.000000
0.323541	1.216154	0.000000
-1.453664	0.089822	0.000000
0.456081	0.893330	0.000000
-0.887638	-0.253511	0.000000
1.661826	1.968846	1.000000
0.570644	0.617979	0.000000
-0.934638	-0.070389	0.000000
-0.491974	0.909951	0.000000
0.722816	0.930368	0.000000
1.589662	-0.288448	1.000000
0.128844	-0.772117	0.000000
1.159195	-1.533917	1.000000
-0.512989	0.751164	0.000000
0.506064	0.618172	0.000000
0.583620	1.444345	0.000000
-1.572322	-1.069832	1.000000
1.065825	0.142306	0.000000
